Ticker,Buy_Score,Rank,Current Price,50-day MA,Recommended_Buy_Price,Delta,Sell Put Strike Price,Expiration Date
SBUX,6.17,1,88.77,97.6,84.33,-0.29,[92m85.0[0m,2025-01-24
INTC,4.71,2,20.22,22.78,18.74,-0.3,[92m19.0[0m,2025-01-24
BAC,4.48,3,44.19,44.66,41.98,-0.34,[92m43.0[0m,2025-01-24
AMD,4.35,4,125.54,142.64,122.48,-0.32,[92m120.0[0m,2025-01-24
UBER,3.17,5,61.52,72.04,58.52,-0.27,[92m58.0[0m,2025-01-24
ADBE,3.05,6,443.98,500.11,421.78,-0.3,[92m430.0[0m,2025-01-24
NVDA,3.0,7,140.88,139.62,134.25,-0.3,[92m134.0[0m,2025-01-24
DIS,2.12,8,112.03,106.09,106.43,-0.31,[92m109.0[0m,2025-01-24
OTLY,2.01,9,0.61,0.74,0.58,-0.2,[92m0.5[0m,2025-01-17
TSLA,1.86,10,449.4,320.57,316.36,-0.3,[92m415.0[0m,2025-01-24
PLTR,1.83,11,83.69,58.61,65.49,-0.31,[92m78.0[0m,2025-01-24
MSFT,1.42,12,437.23,426.86,435.78,-0.29,[92m425.0[0m,2025-01-24
SOFI,1.34,13,15.88,13.41,15.64,-0.27,[92m14.5[0m,2025-01-24
NKE,1.33,14,76.53,78.15,72.7,-0.28,[92m74.0[0m,2025-01-24
META,1.32,15,606.0,585.98,582.55,-0.29,[92m580.0[0m,2025-01-24
GOOG,1.3,16,196.66,176.01,167.76,-0.3,[92m190.0[0m,2025-01-24
NIO,1.24,17,4.62,4.91,4.38,-0.4,[92m4.5[0m,2025-01-24
AAL,1.19,18,17.2,14.49,14.26,-0.29,[92m16.0[0m,2025-01-24
JBLU,1.15,19,7.74,6.63,5.85,-0.26,[92m7.0[0m,2025-01-24
BABA,1.14,20,85.49,92.7,81.22,-0.29,[92m82.0[0m,2025-01-24
KHC,1.13,21,30.39,32.74,28.87,-0.39,[92m30.0[0m,2025-01-24
QCOM,1.11,22,158.43,163.85,150.51,-0.25,[92m150.0[0m,2025-01-24
PINS,1.11,22,29.79,31.39,28.3,-0.36,[92m29.0[0m,2025-01-24
ABNB,1.1,24,133.71,135.63,127.02,-0.3,[92m128.0[0m,2025-01-24
TGT,1.05,25,131.78,143.01,125.19,-0.23,[92m125.0[0m,2025-01-24
LCID,1.03,26,3.27,2.41,1.93,-0.32,[92m3.0[0m,2025-01-24
NFLX,1.03,26,917.92,829.69,909.56,-0.3,[92m865.0[0m,2025-01-24
AAPL,0.96,28,257.2,234.82,241.38,-0.27,[92m250.0[0m,2025-01-24
AMZN,0.58,29,227.87,205.48,207.59,-0.29,[92m220.0[0m,2025-01-24
WMT,0.32,30,91.59,87.27,87.01,-0.29,[92m89.0[0m,2025-01-24
SNAP,0.25,31,11.23,11.4,10.67,-0.32,[92m10.5[0m,2025-01-24
HOOD,0.19,32,38.63,32.88,36.78,-0.31,[92m36.0[0m,2025-01-24
BA,0.15,33,179.75,155.06,150.51,-0.27,[92m170.0[0m,2025-01-24
PYPL,0.14,34,87.69,84.53,83.31,-0.29,[92m84.0[0m,2025-01-24
HIMS,0.11,35,27.64,25.55,27.07,-0.29,[92m25.0[0m,2025-01-24
CMG,0.08,36,62.29,60.62,59.18,-0.3,[92m60.0[0m,2025-01-24
COIN,0.07,37,275.36,266.48,261.59,-0.31,[92m255.0[0m,2025-01-24
SQ,0.06,38,90.09,83.62,89.92,-0.3,[92m85.0[0m,2025-01-24
COST,0.04,39,951.27,933.2,903.71,-0.29,[92m925.0[0m,2025-01-24
NET,0.03,40,112.4,98.57,103.27,-0.32,[92m107.0[0m,2025-01-24
SNOW,0.03,40,162.89,142.79,154.75,-0.3,[92m155.0[0m,2025-01-24
