Ticker,Buy_Score,Rank,Current Price,Recommended_Buy_Price,Delta,Sell Put Strike Price,Expiration Date
SBUX,5.17,1,87.97,83.57,-0.0,[92m83.0[0m,2025-01-24
INTC,4.71,2,19.52,18.74,-0.0,[92m18.5[0m,2025-01-24
BAC,4.49,3,44.17,41.96,-0.0,[92m42.0[0m,2025-01-24
AMD,3.35,4,119.21,113.25,-0.0,[92m105.0[0m,2025-01-24
UBER,3.17,5,60.73,58.52,-0.0,[92m60.0[0m,2025-01-24
ADBE,3.05,6,447.17,445.57,-0.0,[92m420.0[0m,2025-01-24
NVDA,3.0,7,134.7,134.25,-0.0,[92m133.0[0m,2025-01-24
DIS,2.12,8,112.03,106.43,-0.0,[92m106.0[0m,2025-01-24
OTLY,2.01,9,0.61,0.58,-0.0,[92m0.5[0m,2025-01-17
TSLA,1.86,10,421.06,316.36,-0.0,[92m415.0[0m,2025-01-24
PLTR,1.83,11,80.55,65.49,-0.0,[92m76.0[0m,2025-01-24
SOFI,1.34,12,15.35,14.58,-0.0,[92m15.0[0m,2025-01-24
NKE,1.33,13,76.94,73.09,-0.0,[92m76.0[0m,2025-01-24
META,1.32,14,585.25,582.55,-0.0,[92m510.0[0m,2025-01-24
NIO,1.24,15,4.54,4.38,-0.02,[92m4.5[0m,2025-01-24
AAL,1.19,16,16.88,14.26,-0.0,[92m16.5[0m,2025-01-24
BABA,1.14,17,82.28,78.17,-0.0,[92m78.0[0m,2025-01-24
KHC,1.13,18,30.52,28.99,-0.0,[92m29.0[0m,2025-01-24
PINS,1.11,19,29.49,28.02,-0.0,[92m28.0[0m,2025-01-24
QCOM,1.11,19,152.89,145.25,-0.0,[92m135.0[0m,2025-01-24
ABNB,1.1,21,134.21,127.5,-0.0,[92m119.0[0m,2025-01-24
TGT,1.05,22,131.48,124.91,-0.0,[92m115.0[0m,2025-01-24
NFLX,1.03,23,909.05,863.6,-0.0,[92m895.0[0m,2025-01-24
LCID,1.03,23,3.02,1.93,-0.05,[92m3.0[0m,2025-01-24
AAPL,0.96,25,254.49,241.38,-0.0,[92m195.0[0m,2025-01-24
AMZN,0.58,26,224.92,207.59,-0.0,[92m210.0[0m,2025-01-24
MSFT,0.42,27,436.6,435.78,-0.0,[92m410.0[0m,2025-01-24
WMT,0.32,28,92.24,87.63,-0.0,[92m92.0[0m,2025-01-24
GOOG,0.3,29,192.96,167.76,-0.0,[92m170.0[0m,2025-01-24
SNAP,0.25,30,11.4,11.29,-0.0,[92m9.0[0m,2025-01-24
HOOD,0.19,31,38.33,36.78,-0.0,[92m34.0[0m,2025-01-24
BA,0.15,32,177.35,150.51,-0.0,[92m175.0[0m,2025-01-24
JBLU,0.15,32,7.44,5.85,-0.0,[92m6.0[0m,2025-01-24
PYPL,0.14,34,87.13,82.77,-0.0,[92m86.0[0m,2025-01-24
HIMS,0.11,35,26.2,24.89,-0.0,[92m25.0[0m,2025-01-24
CMG,0.08,36,61.87,58.78,-0.0,[92m55.0[0m,2025-01-24
COIN,0.07,37,278.71,264.77,-0.0,[92m275.0[0m,2025-01-24
SQ,0.06,38,89.65,85.17,-0.0,[92m87.0[0m,2025-01-24
COST,0.04,39,954.07,906.37,-0.0,[92m940.0[0m,2025-01-24
NET,0.03,40,112.69,103.27,-0.0,[92m112.0[0m,2025-01-24
SNOW,0.03,40,166.29,157.98,-0.0,[92m165.0[0m,2025-01-24
